9.44,-0.22,  	-0.52,-0.76,  	-0.56,-0.22,0.00,25.25
9.43,-0.23,  	-0.54,-0.76,  	-0.56,-0.22,0.00,25.25
9.42,-0.28,  	-0.38,-0.39,  	-0.57,-0.23,0.00,25.25
9.39,-0.37,  	-0.47,-0.81,  	-0.58,-0.28,0.00,25.25
9.36,-0.43,  	-0.70,-1.09,  	-0.64,-0.43,0.00,25.25
9.35,-0.49,  	-0.48,-1.10,  	-0.65,-0.49,0.00,25.25
9.35,-0.51,  	-0.45,-1.11,  	-0.65,-0.49,0.00,25.25
9.35,-0.55,  	-0.20,-0.61,  	-0.65,-0.51,0.00,25.25
9.35,-0.61,  	-0.21,-0.81,  	-0.65,-0.55,0.00,25.25
9.38,-0.65,  	0.09,-0.84,  	-0.62,-0.65,0.00,25.25
9.41,-0.67,  	0.13,-0.56,  	-0.59,-0.67,0.00,25.25
9.42,-0.73,  	0.13,-0.53,  	-0.59,-0.67,0.00,25.25
9.42,-0.80,  	0.00,-1.17,  	-0.58,-0.73,0.00,25.25
9.45,-0.77,  	-0.24,-1.41,  	-0.58,-0.80,0.00,25.26
9.45,-0.77,  	0.16,0.12,  	-0.55,-0.77,0.00,25.25
9.45,-0.81,  	-0.15,-0.43,  	-0.55,-0.77,0.00,25.25
9.45,-0.88,  	-0.26,-0.95,  	-0.55,-0.81,0.00,25.25
9.46,-0.92,  	-0.27,-1.42,  	-0.55,-0.88,0.00,25.26
9.49,-0.93,  	-0.05,-0.82,  	-0.54,-0.92,0.00,25.25
9.51,-0.90,  	0.07,0.04,  	-0.49,-0.90,0.00,25.25
9.51,-0.85,  	-0.18,0.33,  	-0.49,-0.85,0.00,25.25
9.53,-0.84,  	-0.21,0.35,  	-0.49,-0.85,0.00,25.25
9.55,-0.83,  	0.01,-0.13,  	-0.47,-0.84,0.00,25.25
9.58,-0.80,  	0.21,-0.20,  	-0.45,-0.83,0.00,25.25
9.58,-0.80,  	-0.08,-0.25,  	-0.42,-0.80,0.00,25.25
9.57,-0.80,  	-0.12,-0.30,  	-0.42,-0.80,0.00,25.25
9.58,-0.79,  	-0.30,-0.26,  	-0.43,-0.80,0.00,25.25
9.56,-0.79,  	-0.06,-0.23,  	-0.42,-0.79,0.00,25.25
9.55,-0.84,  	7.55,-0.33,  	19.56,-0.79,0.00,25.49
9.54,-0.84,  	7.86,-1.08,  	19.55,-0.84,0.00,25.49
9.50,-0.85,  	8.04,-0.43,  	19.54,-0.84,0.00,25.49
9.46,-0.88,  	7.57,-0.47,  	19.50,-0.85,0.00,25.47
9.45,-0.82,  	7.60,-0.74,  	19.46,-0.88,0.00,25.47
9.37,-0.77,  	7.82,0.41,  	19.45,-0.82,0.00,25.48
9.20,-0.81,  	5.54,-0.80,  	19.20,-0.81,0.00,25.36
9.15,-0.77,  	7.02,0.08,  	19.15,-0.77,0.00,25.44
9.04,-0.73,  	7.28,0.24,  	19.15,-0.77,0.00,25.45
8.86,-0.64,  	6.26,0.26,  	19.04,-0.73,0.00,25.39
8.60,-0.57,  	5.26,0.95,  	18.86,-0.64,0.00,25.35
8.36,-0.47,  	3.98,1.34,  	18.36,-0.47,0.00,25.32
8.15,-0.36,  	4.43,1.51,  	18.15,-0.36,0.00,25.33
7.93,-0.21,  	4.51,1.52,  	18.15,-0.36,0.00,25.33
7.66,-0.08,  	4.13,2.13,  	17.93,-0.21,0.00,25.33
7.36,0.05,  	3.42,1.78,  	17.66,-0.08,0.00,25.30
7.36,0.05,  	1.51,1.40,  	17.36,0.05,0.00,25.26
6.96,0.14,  	1.43,1.41,  	16.96,0.14,0.00,25.26
6.16,0.34,  	1.33,1.46,  	16.59,0.24,0.00,25.26
5.72,0.41,  	0.43,1.60,  	16.16,0.34,0.00,25.26
5.26,0.46,  	0.15,1.31,  	15.72,0.41,0.00,25.25
5.26,0.46,  	-0.46,0.11,  	15.26,0.46,0.00,25.25
4.32,0.43,  	-1.14,-0.06,  	14.32,0.43,0.00,25.25
3.75,0.38,  	-1.20,-0.06,  	14.32,0.43,0.00,25.25
3.15,0.40,  	-2.63,-0.57,  	13.75,0.38,0.00,25.28
2.55,0.36,  	-3.30,0.33,  	13.15,0.40,0.00,25.29
2.55,0.36,  	-2.85,-1.25,  	12.55,0.36,0.00,25.28
2.01,0.25,  	-2.92,-1.74,  	12.01,0.25,0.00,25.29
0.93,0.03,  	-3.14,-1.84,  	11.48,0.13,0.00,25.30
0.34,-0.12,  	-3.53,-1.50,  	10.93,0.03,0.00,25.30
-0.23,-0.29,  	-4.41,-2.18,  	10.34,-0.12,0.00,25.34
-0.23,-0.29,  	-4.41,-2.81,  	9.77,-0.29,0.00,25.35
-1.34,-0.64,  	-4.45,-2.79,  	8.66,-0.64,0.00,25.35
-1.87,-0.82,  	-4.40,-2.76,  	8.66,-0.64,0.00,25.35
-2.37,-1.03,  	-4.48,-2.96,  	8.13,-0.82,0.00,25.36
-2.85,-1.26,  	-4.40,-3.52,  	7.63,-1.03,0.00,25.37
-3.27,-1.42,  	-3.54,-3.07,  	6.73,-1.42,0.00,25.33
-3.69,-1.62,  	-3.68,-3.49,  	6.31,-1.62,0.00,25.35
-4.16,-1.80,  	-3.70,-3.57,  	6.31,-1.62,0.00,25.35
-4.60,-2.00,  	-4.43,-3.50,  	5.84,-1.80,0.00,25.37
-5.01,-2.18,  	-4.41,-3.84,  	5.40,-2.00,0.00,25.38
-5.36,-2.37,  	-3.22,-3.81,  	4.64,-2.37,0.00,25.34
-5.66,-2.49,  	-2.78,-2.99,  	4.34,-2.49,0.00,25.31
-5.96,-2.55,  	-2.73,-2.86,  	4.34,-2.49,0.00,25.31
-6.24,-2.64,  	-2.81,-1.97,  	4.04,-2.55,0.00,25.29
-6.51,-2.77,  	-2.62,-2.47,  	3.76,-2.64,0.00,25.30
-6.51,-2.77,  	-2.49,-2.34,  	3.49,-2.77,0.00,25.29
-6.77,-2.84,  	-1.96,-1.44,  	3.23,-2.84,0.00,25.27
-7.18,-2.88,  	-1.95,-1.32,  	3.01,-2.85,0.00,25.27
-7.34,-2.89,  	-1.58,-1.64,  	2.82,-2.88,0.00,25.27
-7.42,-2.78,  	-1.30,-1.43,  	2.66,-2.89,0.00,25.26
-7.42,-2.78,  	-1.09,-0.91,  	2.58,-2.78,0.00,25.26
-7.75,-2.79,  	-1.67,-1.31,  	2.25,-2.79,0.00,25.27
-7.88,-2.70,  	-1.72,-1.34,  	2.25,-2.79,0.00,25.27
-7.99,-2.59,  	-1.13,0.14,  	2.12,-2.70,0.00,25.25
-8.09,-2.52,  	-0.77,0.50,  	2.01,-2.59,0.00,25.25
-8.09,-2.52,  	-0.17,1.20,  	1.91,-2.52,0.00,25.25
-8.14,-2.36,  	-0.10,1.66,  	1.86,-2.36,0.00,25.26
-8.27,-2.03,  	-0.12,1.77,  	1.79,-2.18,0.00,25.26
-8.37,-1.91,  	-0.35,1.44,  	1.73,-2.03,0.00,25.26
-8.46,-1.81,  	-0.75,1.09,  	1.63,-1.91,0.00,25.25
-8.55,-1.64,  	-0.75,1.65,  	1.45,-1.64,0.00,25.26
-8.62,-1.51,  	-0.48,1.43,  	1.38,-1.51,0.00,25.26
-8.67,-1.39,  	-0.44,1.38,  	1.38,-1.51,0.00,25.26
-8.67,-1.20,  	-0.25,1.31,  	1.33,-1.39,0.00,25.25
-8.73,-1.07,  	0.51,2.21,  	1.33,-1.20,0.00,25.27
-8.83,-0.85,  	-0.88,2.89,  	1.17,-0.85,0.00,25.28
-8.90,-0.63,  	-0.79,2.98,  	1.10,-0.63,0.00,25.28
-9.02,-0.46,  	-0.76,2.96,  	1.10,-0.63,0.00,25.28
-9.11,-0.32,  	-1.24,2.35,  	0.98,-0.46,0.00,25.27
-9.17,-0.22,  	-0.99,2.13,  	0.89,-0.32,0.00,25.27
-9.25,-0.20,  	-0.82,0.32,  	0.75,-0.20,0.00,25.25
-9.28,-0.11,  	-0.33,1.14,  	0.72,-0.11,0.00,25.25
-9.40,-0.05,  	-0.25,1.28,  	0.72,-0.11,0.00,25.25
-9.52,0.04,  	-1.41,1.09,  	0.60,-0.05,0.00,25.26
-9.65,0.12,  	-1.58,1.29,  	0.48,0.04,0.00,25.26
-9.78,0.19,  	-1.81,1.22,  	0.22,0.19,0.00,25.27
-9.88,0.27,  	-1.44,1.20,  	0.12,0.27,0.00,25.26
-9.93,0.36,  	-1.38,1.19,  	0.12,0.27,0.00,25.26
-9.99,0.46,  	-0.85,1.31,  	0.07,0.36,0.00,25.26
-10.05,0.52,  	-0.82,1.75,  	0.01,0.46,0.00,25.26
-10.14,0.50,  	-1.35,0.21,  	-0.14,0.50,0.00,25.25
-10.23,0.52,  	-1.50,0.51,  	-0.23,0.52,0.00,25.26
-10.32,0.53,  	-1.51,0.58,  	-0.23,0.52,0.00,25.26
-10.35,0.60,  	-1.36,0.41,  	-0.32,0.53,0.00,25.26
-10.41,0.60,  	-0.68,1.25,  	-0.35,0.60,0.00,25.26
-10.50,0.58,  	-1.47,-0.09,  	-0.50,0.58,0.00,25.26
-10.59,0.56,  	-1.58,-0.16,  	-0.59,0.56,0.00,25.26
-10.65,0.56,  	-1.58,-0.16,  	-0.59,0.56,0.00,25.26
-10.71,0.54,  	-1.11,0.29,  	-0.65,0.56,0.00,25.25
-10.75,0.53,  	-1.25,0.03,  	-0.71,0.54,0.00,25.25
-10.75,0.53,  	-0.36,0.41,  	-0.75,0.53,0.00,25.25
-10.73,0.53,  	-0.15,0.09,  	-0.73,0.53,0.00,25.25
-10.73,0.53,  	-0.13,0.03,  	-0.73,0.53,0.00,25.25
-10.78,0.50,  	-0.32,0.32,  	-0.73,0.53,0.00,25.25
-10.81,0.51,  	-0.94,-0.32,  	-0.78,0.50,0.00,25.25
-10.85,0.54,  	-0.86,0.56,  	-0.85,0.54,0.00,25.25
-10.84,0.52,  	-0.29,0.01,  	-0.84,0.52,0.00,25.25
-10.82,0.45,  	-0.21,-0.08,  	-0.84,0.52,0.00,25.25
-10.80,0.46,  	-0.11,-0.99,  	-0.82,0.45,0.00,25.25
-10.80,0.48,  	0.05,0.29,  	-0.80,0.46,0.00,25.25
-10.80,0.46,  	-0.26,-0.02,  	-0.80,0.46,0.00,25.25
-10.84,0.43,  	-0.84,-0.19,  	-0.84,0.43,0.00,25.25
-10.84,0.44,  	-0.93,-0.21,  	-0.84,0.43,0.00,25.25
-10.84,0.45,  	-0.47,0.36,  	-0.84,0.44,0.00,25.25
-10.82,0.47,  	-0.31,0.26,  	-0.84,0.45,0.00,25.25
-10.81,0.49,  	-0.16,0.60,  	-0.81,0.49,0.00,25.25
-10.78,0.57,  	0.08,1.30,  	-0.78,0.57,0.00,25.25
-10.78,0.62,  	0.11,1.40,  	-0.78,0.57,0.00,25.26
-10.79,0.64,  	-0.14,1.05,  	-0.78,0.62,0.00,25.25
-10.80,0.66,  	-0.51,0.54,  	-0.79,0.64,0.00,25.25
-10.80,0.66,  	-0.10,1.04,  	-0.80,0.66,0.00,25.25
-10.77,0.72,  	-0.15,0.38,  	-0.77,0.72,0.00,25.25
-10.77,0.69,  	-0.17,0.27,  	-0.77,0.72,0.00,25.25
-10.76,0.73,  	-0.32,-0.09,  	-0.77,0.69,0.00,25.25
-10.80,0.76,  	-0.12,0.92,  	-0.76,0.73,0.00,25.25
-10.80,0.76,  	-0.85,0.49,  	-0.80,0.76,0.00,25.25
-10.88,0.81,  	-1.11,0.86,  	-0.88,0.81,0.00,25.26
-10.94,0.84,  	-1.15,0.91,  	-0.88,0.81,0.00,25.26
-10.97,0.82,  	-1.14,0.70,  	-0.94,0.84,0.00,25.25
-10.97,0.88,  	-0.98,0.21,  	-0.97,0.82,0.00,25.25
-10.97,0.88,  	-0.32,0.89,  	-0.97,0.88,0.00,25.25
-10.94,0.98,  	-0.09,1.32,  	-0.94,0.98,0.00,25.25
-11.01,0.89,  	-0.05,1.39,  	-0.94,0.98,0.00,25.25
-11.07,0.90,  	-1.44,-0.80,  	-1.01,0.89,0.00,25.26
-11.12,0.93,  	-1.34,0.50,  	-1.07,0.90,0.00,25.26
-11.16,0.92,  	-1.10,0.28,  	-1.16,0.92,0.00,25.25
-11.19,0.85,  	-1.02,-0.60,  	-1.19,0.85,0.00,25.25
-11.23,0.77,  	-1.00,-0.72,  	-1.19,0.85,0.00,25.25
-11.23,0.77,  	-1.07,-0.84,  	-1.23,0.77,0.00,25.25
-11.23,0.78,  	-0.47,0.17,  	-1.23,0.77,0.00,25.25
-11.28,0.79,  	-1.11,0.46,  	-1.28,0.79,0.00,25.25
-11.33,0.77,  	-1.39,0.12,  	-1.33,0.77,0.00,25.26
-11.34,0.78,  	-1.42,0.07,  	-1.33,0.77,0.00,25.26
-11.35,0.76,  	-0.67,0.48,  	-1.34,0.78,0.00,25.25
-11.33,0.78,  	-0.71,0.05,  	-1.35,0.76,0.00,25.25
-11.35,0.75,  	-0.65,0.02,  	-1.35,0.75,0.00,25.25
-11.35,0.72,  	-0.62,-0.08,  	-1.35,0.72,0.00,25.25
-11.35,0.75,  	-0.61,-0.09,  	-1.35,0.72,0.00,25.25
-11.35,0.73,  	-0.73,0.66,  	-1.35,0.75,0.00,25.25
-11.35,0.76,  	-0.53,0.14,  	-1.35,0.73,0.00,25.25
-11.31,0.74,  	-0.07,0.09,  	-1.31,0.74,0.00,25.25
-11.33,0.69,  	-0.73,-0.51,  	-1.33,0.69,0.00,25.25
-11.33,0.68,  	-0.84,-0.59,  	-1.33,0.69,0.00,25.25
-11.32,0.69,  	-0.65,0.14,  	-1.33,0.68,0.00,25.25
-11.32,0.66,  	-0.46,0.50,  	-1.32,0.69,0.00,25.25
-11.34,0.58,  	-0.77,-0.87,  	-1.34,0.58,0.00,25.25
-11.34,0.52,  	-0.53,-0.73,  	-1.34,0.52,0.00,25.25
-11.32,0.52,  	-0.49,-0.70,  	-1.34,0.52,0.00,25.25
-11.32,0.50,  	-0.18,0.16,  	-1.32,0.52,0.00,25.25
-11.31,0.50,  	-0.68,-0.17,  	-1.32,0.50,0.00,25.25
-11.31,0.50,  	-0.64,0.71,  	-1.31,0.50,0.00,25.25
-11.33,0.59,  	-0.73,0.92,  	-1.33,0.59,0.00,25.25
-11.30,0.61,  	-0.73,0.93,  	-1.33,0.59,0.00,25.25
-11.29,0.63,  	-0.16,0.70,  	-1.30,0.61,0.00,25.25
-11.30,0.63,  	-0.30,0.41,  	-1.29,0.63,0.00,25.25
-11.32,0.64,  	-0.85,0.54,  	-1.32,0.64,0.00,25.25
-11.32,0.67,  	-0.62,0.74,  	-1.32,0.67,0.00,25.25
-11.33,0.74,  	-0.58,0.76,  	-1.32,0.67,0.00,25.25
-11.32,0.79,  	-0.69,1.34,  	-1.33,0.74,0.00,25.26
-11.33,0.85,  	-0.38,1.03,  	-1.32,0.79,0.00,25.25
-11.35,0.90,  	-0.86,1.10,  	-1.35,0.90,0.00,25.25
-11.37,0.94,  	-0.86,1.07,  	-1.37,0.94,0.00,25.25
-11.40,0.99,  	-0.86,1.07,  	-1.37,0.94,0.00,25.25
-11.47,1.03,  	-1.08,1.17,  	-1.40,0.99,0.00,25.26
-11.50,1.06,  	-1.51,1.06,  	-1.47,1.03,0.00,25.26
-11.50,1.10,  	-0.73,1.09,  	-1.50,1.10,0.00,25.25
-11.51,1.11,  	-0.73,0.73,  	-1.51,1.11,0.00,25.25
-11.50,1.15,  	-0.74,0.67,  	-1.51,1.11,0.00,25.25
-11.52,1.19,  	-0.54,1.07,  	-1.50,1.15,0.00,25.25
-11.55,1.20,  	-0.75,1.11,  	-1.52,1.19,0.00,25.25
-11.59,1.24,  	-1.20,1.05,  	-1.59,1.24,0.00,25.26
-11.59,1.28,  	-0.79,1.16,  	-1.59,1.28,0.00,25.25
-11.60,1.31,  	-0.73,1.17,  	-1.59,1.28,0.00,25.25
-11.61,1.26,  	-0.75,0.79,  	-1.60,1.31,0.00,25.25
-11.63,1.24,  	-0.82,-0.10,  	-1.61,1.26,0.00,25.25
-11.63,1.25,  	-0.77,0.67,  	-1.63,1.25,0.00,25.25
-11.63,1.28,  	-0.74,0.95,  	-1.63,1.28,0.00,25.25
-11.67,1.27,  	-0.74,0.99,  	-1.63,1.28,0.00,25.25
-11.69,1.23,  	-1.24,0.35,  	-1.67,1.27,0.00,25.25
-11.69,1.19,  	-1.14,-0.16,  	-1.69,1.23,0.00,25.25
-11.69,1.15,  	-0.67,-0.14,  	-1.69,1.15,0.00,25.25
-11.70,1.10,  	-0.74,-0.28,  	-1.70,1.10,0.00,25.25
-11.70,1.05,  	-0.75,-0.30,  	-1.70,1.10,0.00,25.25
-11.72,1.01,  	-0.70,-0.15,  	-1.70,1.05,0.00,25.25
-11.73,0.98,  	-1.02,-0.26,  	-1.72,1.01,0.00,25.25
-11.76,0.94,  	-1.14,-0.05,  	-1.76,0.94,0.00,25.25
-11.72,0.97,  	-0.32,0.59,  	-1.72,0.97,0.00,25.25
-11.69,0.96,  	-0.19,0.69,  	-1.72,0.97,0.00,25.25
-11.66,0.91,  	-0.14,0.25,  	-1.69,0.96,0.00,25.25
-11.66,0.86,  	-0.36,-0.47,  	-1.66,0.91,0.00,25.25
-11.64,0.84,  	-0.47,0.12,  	-1.64,0.84,0.00,25.25
-11.60,0.91,  	-0.12,1.26,  	-1.60,0.91,0.00,25.25
-11.57,0.93,  	-0.08,1.41,  	-1.60,0.91,0.00,25.26
-11.54,0.95,  	-0.22,0.57,  	-1.57,0.93,0.00,25.25
-11.49,1.01,  	-0.11,0.85,  	-1.54,0.95,0.00,25.25
-11.45,1.05,  	0.07,1.16,  	-1.45,1.05,0.00,25.25
-11.42,1.05,  	-0.19,0.50,  	-1.42,1.05,0.00,25.25
-11.45,1.01,  	-0.23,0.41,  	-1.42,1.05,0.00,25.25
-11.45,1.03,  	-0.94,-0.28,  	-1.45,1.01,0.00,25.25
-11.40,1.01,  	-0.60,0.63,  	-1.45,1.03,0.00,25.25
-11.39,0.99,  	-0.38,0.18,  	-1.39,0.99,0.00,25.25
-11.40,0.94,  	-0.77,-0.40,  	-1.40,0.94,0.00,25.25
-11.43,0.90,  	-0.82,-0.49,  	-1.40,0.94,0.00,25.25
-11.43,0.88,  	-0.97,-0.24,  	-1.43,0.90,0.00,25.25
-11.45,0.86,  	-0.53,0.19,  	-1.43,0.88,0.00,25.25
-11.44,0.92,  	-0.51,1.10,  	-1.44,0.92,0.00,25.25
-11.43,0.94,  	-0.37,0.87,  	-1.43,0.94,0.00,25.25
-11.40,0.96,  	-0.36,0.82,  	-1.43,0.94,0.00,25.25
-11.35,0.93,  	-0.16,0.54,  	-1.40,0.96,0.00,25.25
-11.35,0.88,  	0.03,-0.08,  	-1.35,0.93,0.00,25.25
-11.35,0.88,  	-1.03,0.52,  	-1.35,0.88,0.00,25.25
-11.39,0.93,  	-0.65,0.91,  	-1.39,0.93,0.00,25.25
-11.39,0.87,  	-0.58,0.95,  	-1.39,0.93,0.00,25.25
-11.36,0.81,  	-0.57,-0.38,  	-1.39,0.87,0.00,25.25
-11.33,0.81,  	-0.18,-0.68,  	-1.36,0.81,0.00,25.25
-11.33,0.81,  	-0.94,0.11,  	-1.33,0.81,0.00,25.25
-11.37,0.79,  	-0.49,-0.02,  	-1.37,0.79,0.00,25.25
-11.35,0.79,  	-0.40,-0.05,  	-1.35,0.77,0.00,25.25
-11.37,0.79,  	-0.49,0.64,  	-1.35,0.79,0.00,25.25
-11.33,0.76,  	-0.75,0.43,  	-1.37,0.79,0.00,25.25
-11.30,0.74,  	-0.20,-0.03,  	-1.30,0.74,0.00,25.25
-11.26,0.75,  	0.10,0.36,  	-1.26,0.75,0.00,25.25
-11.27,0.72,  	0.14,0.42,  	-1.26,0.75,0.00,25.25
-11.30,0.67,  	-0.62,-0.08,  	-1.27,0.72,0.00,25.25
-11.32,0.70,  	-0.93,-0.28,  	-1.30,0.67,0.00,25.25
-11.34,0.70,  	-0.90,0.37,  	-1.34,0.70,0.00,25.25
-11.31,0.74,  	-0.24,0.76,  	-1.31,0.74,0.00,25.25
-11.29,0.73,  	-0.14,0.82,  	-1.31,0.74,0.00,25.25
-11.29,0.73,  	-0.16,0.19,  	-1.29,0.73,0.00,25.25
-11.32,0.73,  	-0.51,0.32,  	-1.29,0.73,0.00,25.25
-11.33,0.73,  	-0.74,0.28,  	-1.33,0.73,0.00,25.25
-11.38,0.72,  	-1.23,0.33,  	-1.38,0.72,0.00,25.25
-11.44,0.78,  	-1.31,0.34,  	-1.38,0.72,0.00,25.25
-11.42,0.78,  	-1.42,1.04,  	-1.44,0.78,0.00,25.26
-11.40,0.75,  	-0.45,0.49,  	-1.42,0.78,0.00,25.25
-11.37,0.75,  	-0.24,-0.30,  	-1.40,0.75,0.00,25.25
-11.40,0.75,  	-0.94,0.34,  	-1.40,0.75,0.00,25.25
-11.46,0.70,  	-1.05,0.36,  	-1.40,0.75,0.00,25.25
-11.53,0.68,  	-1.36,-0.37,  	-1.46,0.70,0.00,25.26
-11.58,0.66,  	-1.68,0.07,  	-1.53,0.68,0.00,25.26
-11.58,0.70,  	-0.70,0.61,  	-1.58,0.70,0.00,25.25
-11.56,0.70,  	-0.47,0.29,  	-1.56,0.70,0.00,25.25
-11.54,0.66,  	-0.46,0.23,  	-1.56,0.70,0.00,25.25
-11.54,0.66,  	-0.30,-0.30,  	-1.54,0.66,0.00,25.25
-11.59,0.59,  	-0.56,0.30,  	-1.54,0.66,0.00,25.25
-11.63,0.63,  	-1.31,0.71,  	-1.63,0.63,0.00,25.26
-11.66,0.61,  	-1.13,-0.03,  	-1.66,0.61,0.00,25.25
-11.64,0.58,  	-1.11,-0.17,  	-1.66,0.61,0.00,25.25
-11.62,0.52,  	-0.40,-0.34,  	-1.64,0.58,0.00,25.25
-11.60,0.54,  	-0.38,-0.69,  	-1.62,0.52,0.00,25.25
-11.63,0.53,  	-0.95,0.31,  	-1.63,0.53,0.00,25.25
-11.63,0.50,  	-0.76,-0.03,  	-1.63,0.50,0.00,25.25
-11.65,0.52,  	-0.72,-0.07,  	-1.63,0.50,0.00,25.25
-11.63,0.56,  	-1.11,0.44,  	-1.65,0.52,0.00,25.25
-11.61,0.53,  	-0.38,0.71,  	-1.63,0.56,0.00,25.25
-11.60,0.54,  	-0.36,0.23,  	-1.60,0.54,0.00,25.25
-11.62,0.47,  	-0.90,-0.57,  	-1.62,0.47,0.00,25.25
-11.62,0.40,  	-0.98,-0.70,  	-1.62,0.47,0.00,25.25
-11.65,0.37,  	-0.75,-0.95,  	-1.62,0.40,0.00,25.25
-11.68,0.36,  	-1.14,-0.28,  	-1.65,0.37,0.00,25.25
-11.68,0.33,  	-0.83,-0.32,  	-1.68,0.33,0.00,25.25
-11.67,0.33,  	-0.57,0.06,  	-1.67,0.33,0.00,25.25
-11.65,0.32,  	-0.54,0.12,  	-1.67,0.33,0.00,25.25
-11.63,0.38,  	-0.37,-0.05,  	-1.65,0.32,0.00,25.25
-11.60,0.39,  	-0.42,0.93,  	-1.63,0.38,0.00,25.25
-11.62,0.43,  	-0.81,0.71,  	-1.62,0.43,0.00,25.25
-11.63,0.49,  	-0.93,1.03,  	-1.63,0.49,0.00,25.26
-11.59,0.52,  	-0.93,1.07,  	-1.63,0.49,0.00,25.26
-11.55,0.52,  	-0.07,0.70,  	-1.59,0.52,0.00,25.25
-11.52,0.52,  	-0.01,0.27,  	-1.55,0.52,0.00,25.25
-11.52,0.52,  	-0.28,0.17,  	-1.52,0.52,0.00,25.25
-11.51,0.60,  	-0.65,1.20,  	-1.51,0.60,0.00,25.26
-11.51,0.60,  	-0.69,1.31,  	-1.51,0.60,0.00,25.26
-11.56,0.59,  	-0.67,0.29,  	-1.51,0.60,0.00,25.25
-11.56,0.60,  	-1.35,0.13,  	-1.56,0.59,0.00,25.25
-11.56,0.60,  	-0.63,-0.15,  	-1.56,0.60,0.00,25.25
-11.56,0.57,  	-0.44,0.30,  	-1.56,0.57,0.00,25.25
-11.53,0.59,  	-0.40,0.38,  	-1.53,0.58,0.00,25.25
-11.53,0.60,  	-0.60,0.48,  	-1.53,0.59,0.00,25.25
-11.58,0.59,  	-0.55,0.37,  	-1.53,0.60,0.00,25.25
-11.58,0.59,  	-0.99,0.10,  	-1.58,0.59,0.00,25.25
-11.57,0.63,  	-0.38,0.80,  	-1.57,0.63,0.00,25.25
-11.56,0.62,  	-0.30,0.90,  	-1.57,0.63,0.00,25.25
-11.56,0.62,  	-0.43,0.15,  	-1.56,0.62,0.00,25.25
-11.56,0.62,  	-0.63,0.23,  	-1.56,0.62,0.00,25.25
-11.55,0.58,  	-0.56,-0.25,  	-1.55,0.58,0.00,25.25
-11.55,0.54,  	-0.55,-0.36,  	-1.55,0.54,0.00,25.25
-11.56,0.54,  	-0.55,-0.36,  	-1.55,0.54,0.00,25.25
-11.55,0.51,  	-0.85,0.16,  	-1.56,0.54,0.00,25.25
-11.53,0.49,  	-0.52,-0.22,  	-1.55,0.51,0.00,25.25
-11.53,0.46,  	-0.55,-0.18,  	-1.53,0.46,0.00,25.25
-11.51,0.45,  	-0.37,-0.10,  	-1.51,0.45,0.00,25.25
-11.52,0.46,  	-0.34,-0.08,  	-1.51,0.45,0.00,25.25
-11.49,0.49,  	-0.71,0.36,  	-1.52,0.46,0.00,25.25
-11.44,0.51,  	-0.22,0.50,  	-1.49,0.49,0.00,25.25
-11.37,0.54,  	0.48,0.77,  	-1.37,0.54,0.00,25.25
-11.30,0.59,  	0.43,0.94,  	-1.30,0.59,0.00,25.25
-11.29,0.63,  	0.41,0.95,  	-1.30,0.59,0.00,25.25
-11.29,0.63,  	-0.23,0.94,  	-1.29,0.63,0.00,25.25
-11.25,0.70,  	-0.57,0.24,  	-1.29,0.63,0.00,25.25
-11.25,0.70,  	-0.42,1.15,  	-1.25,0.70,0.00,25.25
-11.25,0.72,  	-0.56,-0.13,  	-1.25,0.72,0.00,25.25
-11.25,0.69,  	-0.57,-0.32,  	-1.25,0.72,0.00,25.25
-11.21,0.72,  	-0.51,-0.23,  	-1.25,0.69,0.00,25.25
-11.18,0.76,  	0.15,0.64,  	-1.21,0.72,0.00,25.25
-11.18,0.76,  	-0.66,0.68,  	-1.18,0.76,0.00,25.25
-11.20,0.78,  	-0.72,0.79,  	-1.20,0.78,0.00,25.25
-11.20,0.80,  	-0.72,0.83,  	-1.21,0.82,0.00,25.25
-11.19,0.81,  	-0.39,0.08,  	-1.20,0.80,0.00,25.25
-11.16,0.86,  	-0.34,0.58,  	-1.19,0.81,0.00,25.25
-11.15,0.88,  	-0.22,0.77,  	-1.15,0.88,0.00,25.25
-11.13,0.91,  	-0.17,0.72,  	-1.13,0.91,0.00,25.25
-11.13,0.91,  	-0.17,0.72,  	-1.13,0.91,0.00,25.25
-11.18,0.89,  	-0.39,0.41,  	-1.13,0.91,0.00,25.25
-11.23,0.87,  	-1.17,0.17,  	-1.18,0.89,0.00,25.25
-11.26,0.93,  	-0.94,1.00,  	-1.26,0.93,0.00,25.25
-11.27,0.95,  	-0.74,0.76,  	-1.27,0.95,0.00,25.25
-11.25,1.00,  	-0.72,0.70,  	-1.27,0.95,0.00,25.25
-11.24,1.09,  	-0.32,1.19,  	-1.25,1.00,0.00,25.25
-11.24,1.14,  	-0.27,1.70,  	-1.24,1.09,0.00,25.26
-11.28,1.09,  	-1.00,-0.02,  	-1.28,1.09,0.00,25.25
-11.31,1.07,  	-0.96,0.01,  	-1.31,1.07,0.00,25.25
-11.33,1.09,  	-0.94,0.05,  	-1.31,1.07,0.00,25.25
-11.33,1.09,  	-0.85,0.80,  	-1.33,1.09,0.00,25.25
-11.34,1.14,  	-0.69,0.47,  	-1.33,1.09,0.00,25.25
-11.35,1.14,  	-0.73,0.50,  	-1.35,1.14,0.00,25.25
